Year,Area,CancerType,AgeAdjustedRate,lci,uci,CaseCount,Population
2011,Alabama,Lung and Bronchus,71.8,69.6,74.1,4014,4799918
2012,Alabama,Lung and Bronchus,70.2,68.1,72.5,4030,4815960
2013,Alabama,Lung and Bronchus,67.8,65.6,69.9,3938,4829479
2014,Alabama,Lung and Bronchus,65.7,63.7,67.8,3952,4843214
2015,Alabama,Lung and Bronchus,63.6,61.6,65.7,3901,4853875
2011,Alaska,Lung and Bronchus,65.2,58,73,350,722713
2012,Alaska,Lung and Bronchus,58.7,52.1,65.8,342,731089
2013,Alaska,Lung and Bronchus,54.9,48.6,61.7,324,736879
2014,Alaska,Lung and Bronchus,55.2,49,61.9,341,736705
2015,Alaska,Lung and Bronchus,53.5,47.6,59.9,351,737709
2011,Arizona,Lung and Bronchus,52.8,51.2,54.5,3858,6467163
2012,Arizona,Lung and Bronchus,50.5,48.9,52.2,3833,6549634
2013,Arizona,Lung and Bronchus,50,48.4,51.6,3950,6624617
2014,Arizona,Lung and Bronchus,47.5,46,49.1,3898,6719993
2015,Arizona,Lung and Bronchus,46.5,45,48,3975,6817565
2011,Arkansas,Lung and Bronchus,77.4,74.5,80.5,2690,2939493
2012,Arkansas,Lung and Bronchus,76.6,73.7,79.6,2721,2950685
2013,Arkansas,Lung and Bronchus,80.1,77.1,83.1,2891,2958663
2014,Arkansas,Lung and Bronchus,78.5,75.6,81.5,2889,2966912
2015,Arkansas,Lung and Bronchus,77.3,74.4,80.2,2897,2977853
2011,California,Lung and Bronchus,45.5,44.8,46.2,16687,37676861
2012,California,Lung and Bronchus,44.9,44.2,45.6,16879,38011074
2013,California,Lung and Bronchus,43.3,42.6,43.9,16821,38335203
2014,California,Lung and Bronchus,42.5,41.8,43.1,17018,38680810
2015,California,Lung and Bronchus,41,40.4,41.7,16948,38993940
2011,Colorado,Lung and Bronchus,45.4,43.5,47.4,2219,5118360
2012,Colorado,Lung and Bronchus,45.5,43.6,47.5,2325,5189867
2013,Colorado,Lung and Bronchus,43.2,41.4,45,2276,5267603
2014,Colorado,Lung and Bronchus,42.4,40.7,44.2,2342,5349648
2015,Colorado,Lung and Bronchus,40.5,38.8,42.2,2312,5448819
2011,Connecticut,Lung and Bronchus,63.1,60.7,65.6,2650,3589893
2012,Connecticut,Lung and Bronchus,61.9,59.5,64.4,2667,3593795
2013,Connecticut,Lung and Bronchus,63,60.7,65.5,2752,3596003
2014,Connecticut,Lung and Bronchus,59.8,57.5,62.2,2660,3591873
2015,Connecticut,Lung and Bronchus,57.2,55,59.5,2580,3584730
2011,Delaware,Lung and Bronchus,76.2,71,81.7,817,907924
2012,Delaware,Lung and Bronchus,69.4,64.5,74.6,772,916993
2013,Delaware,Lung and Bronchus,70.6,65.8,75.7,825,925395
2014,Delaware,Lung and Bronchus,68,63.3,72.9,813,934948
2015,Delaware,Lung and Bronchus,71.8,67,76.8,884,944076
2011,District of Columbia,Lung and Bronchus,57.1,51.1,63.7,337,620477
2012,District of Columbia,Lung and Bronchus,62.2,56,68.9,384,635327
2013,District of Columbia,Lung and Bronchus,55.4,49.6,61.8,340,649165
2014,District of Columbia,Lung and Bronchus,50.6,45.1,56.6,316,659005
2015,District of Columbia,Lung and Bronchus,42.5,37.5,48,277,670377
2011,Florida,Lung and Bronchus,63,62,63.9,16402,19096952
2012,Florida,Lung and Bronchus,63.3,62.3,64.2,16980,19344156
2013,Florida,Lung and Bronchus,60.2,59.2,61.1,16623,19582022
2014,Florida,Lung and Bronchus,57.9,57,58.8,16518,19888741
2015,Florida,Lung and Bronchus,54.9,54.1,55.8,16225,20244914
2011,Georgia,Lung and Bronchus,67.5,65.8,69.2,6290,9811610
2012,Georgia,Lung and Bronchus,68.1,66.4,69.8,6654,9914668
2013,Georgia,Lung and Bronchus,65.1,63.4,66.7,6507,9984938
2014,Georgia,Lung and Bronchus,64.1,62.6,65.7,6663,10087231
2015,Georgia,Lung and Bronchus,60.5,59,62.1,6512,10199398
2011,Hawaii,Lung and Bronchus,47.2,43.8,50.7,765,1377864
2012,Hawaii,Lung and Bronchus,45.6,42.4,49,776,1391820
2013,Hawaii,Lung and Bronchus,50.1,46.7,53.7,860,1406481
2014,Hawaii,Lung and Bronchus,44.4,41.2,47.7,782,1416349
2015,Hawaii,Lung and Bronchus,43.8,40.8,47.1,807,1425157
2011,Idaho,Lung and Bronchus,52.4,48.9,56.1,861,1584143
2012,Idaho,Lung and Bronchus,52.7,49.3,56.4,901,1595911
2013,Idaho,Lung and Bronchus,48.4,45.2,51.9,849,1612011
2014,Idaho,Lung and Bronchus,50.9,47.6,54.3,940,1633532
2015,Idaho,Lung and Bronchus,49.7,46.6,53.1,937,1652828
2011,Illinois,Lung and Bronchus,68.5,67.1,69.9,9377,12860012
